run_id,model,revision,date,accuracy,ci_low,ci_high,n_items
MOJAVE-2026-0487-DB5B,Yi-34B,ec9910,2026-05-15,0.6313,0.597,0.665,818
MOJAVE-2026-0444-A13F,Command-R,9d2c67,2026-03-04,0.6215,0.594,0.649,820
MOJAVE-2026-0505-FB71,Atlas-70B-Instruct,656abd,2026-05-21,0.6682,0.633,0.703,820
MOJAVE-2026-0471-102B,Atlas-70B-Instruct,0f3ebd,2026-02-07,0.6907,0.657,0.725,820
MOJAVE-2026-0426-9749,Gemma-2-27B,d7a94d,2026-03-17,0.5874,0.558,0.617,812
MOJAVE-2026-0435-A7A1,Llama-3-8B,4735af,2026-05-18,0.7093,0.672,0.747,820
MOJAVE-2026-0318-834C,Gemma-2-27B,49fe85,2026-02-03,0.6401,0.613,0.667,812
MOJAVE-2026-0398-111B,Phi-3-medium,f54244,2026-02-28,0.6596,0.631,0.688,812
MOJAVE-2026-0393-FAF8,Yi-34B,b57a6a,2026-05-14,0.5617,0.527,0.596,820
MOJAVE-2026-0245-4FAB,Gemma-2-27B,552454,2026-02-14,0.6713,0.645,0.698,818
MOJAVE-2026-0206-0F55,Llama-3-8B,77064c,2026-05-06,0.6591,0.631,0.687,820
MOJAVE-2026-0268-6B52,Qwen2-72B,a4ca83,2026-05-04,0.6132,0.573,0.653,812
MOJAVE-2026-0504-4DDC,Phi-3-medium,ff769e,2026-02-07,0.5800,0.540,0.620,820
MOJAVE-2026-0222-FD42,Llama-3-8B,2577c1,2026-03-15,0.5913,0.555,0.628,820
MOJAVE-2026-0398-12CA,Phi-3-medium,130414,2026-02-07,0.6432,0.615,0.672,820
MOJAVE-2026-0391-9F45,Gemma-2-27B,740572,2026-03-19,0.6274,0.594,0.661,820
MOJAVE-2026-0279-4F91,Mistral-7B-base,e88e75,2026-03-27,0.6477,0.612,0.684,818
MOJAVE-2026-0301-AFDD,Command-R,f33c1a,2026-05-16,0.6466,0.615,0.678,812
MOJAVE-2026-0220-8329,Llama-3-8B,f6724b,2026-04-08,0.6684,0.637,0.699,820
MOJAVE-2026-0351-8523,Yi-34B,2ce933,2026-02-05,0.5865,0.553,0.620,820
MOJAVE-2026-0344-365F,Llama-3-8B,ead81d,2026-03-24,0.5527,0.524,0.582,820
MOJAVE-2026-0231-0BED,Qwen2-72B,2d1ef7,2026-04-12,0.6350,0.595,0.675,812
MOJAVE-2026-0271-E414,Gemma-2-27B,7349db,2026-04-22,0.6673,0.634,0.700,818
MOJAVE-2026-0210-798C,Atlas-70B-Instruct,e903ae,2026-04-23,0.5999,0.574,0.625,820
MOJAVE-2026-0447-1138,Llama-3-8B,bb01ea,2026-04-11,0.5719,0.546,0.598,820
MOJAVE-2026-0389-BCAC,Command-R,0b620d,2026-03-26,0.7041,0.674,0.734,812
MOJAVE-2026-0240-DF00,Yi-34B,db77b9,2026-05-26,0.5548,0.522,0.587,812
MOJAVE-2026-0395-952A,DBRX-Instruct,032fbc,2026-02-03,0.5645,0.538,0.591,820
MOJAVE-2026-0370-6370,DBRX-Instruct,ef2b1a,2026-05-15,0.6240,0.591,0.657,820
MOJAVE-2026-0216-4F6B,Command-R,99edd4,2026-02-16,0.5536,0.514,0.593,812
MOJAVE-2026-0449-417E,Yi-34B,e57bae,2026-02-12,0.5982,0.563,0.633,818
MOJAVE-2026-0287-C0F7,Command-R,e7dd5e,2026-04-22,0.6988,0.666,0.731,818
MOJAVE-2026-0408-AA78,Gemma-2-27B,402746,2026-03-21,0.6189,0.582,0.656,818
